GAME_DATE,MATCHUP,TEAM,ABB,IS_HOME,MODEL_PROB,INJ_ADJUSTED_PROB,STARS_OUT,KALSHI_IMPLIED,EDGE,KELLY_FRACTION,RUN_DATE
2026-04-27,Boston @ Philadelphia,Boston,BOS,0,0.5763,0.5763,0,0.73,-0.1537,,2026-04-24
2026-04-25,Boston @ Philadelphia,Boston,BOS,0,0.5763,0.5763,0,0.73,-0.1537,,2026-04-24
2026-04-26,San Antonio @ Portland,San Antonio,SAS,0,0.4146,0.4146,0,0.61,-0.1954,,2026-04-24
2026-04-28,Oklahoma City @ Phoenix,Oklahoma City,OKC,0,0.5804,0.5804,0,0.78,-0.1996,,2026-04-24
2026-04-25,Oklahoma City @ Phoenix,Oklahoma City,OKC,0,0.5804,0.5804,0,0.79,-0.2096,,2026-04-24
2026-04-26,Cleveland @ Toronto,Cleveland,CLE,0,0.3769,0.3769,0,0.6,-0.2231,,2026-04-24
2026-05-01,Cleveland @ Toronto,Toronto,TOR,1,0.7078,0.7078,0,0.4,0.3078,0.25,2026-04-30
2026-04-30,Denver @ Minnesota,Minnesota,MIN,1,0.5056,0.5056,0,0.33,0.1756,0.25,2026-04-30
2026-05-01,Detroit @ Orlando,Orlando,ORL,1,0.587,0.587,0,0.42,0.167,0.25,2026-04-30
2026-04-30,New York @ Atlanta,Atlanta,ATL,1,0.4987,0.4987,0,0.44,0.0587,0.1048,2026-04-30
2026-04-30,Boston @ Philadelphia,Philadelphia,PHI,1,0.3237,0.3237,0,0.33,-0.0063,,2026-04-30
2026-05-02,LA Lakers @ Houston,Houston,HOU,1,0.6769,0.6169,1,0.63,-0.0131,,2026-04-30
2026-04-30,Boston @ Philadelphia,Boston,BOS,0,0.6397,0.6397,0,0.68,-0.0403,,2026-04-30
2026-04-30,New York @ Atlanta,New York,NYK,0,0.4921,0.4921,0,0.57,-0.0779,,2026-04-30
2026-05-02,LA Lakers @ Houston,LA Lakers,LAL,0,0.3119,0.3119,0,0.39,-0.0781,,2026-04-30
2026-05-01,Detroit @ Orlando,Detroit,DET,0,0.3846,0.3846,0,0.58,-0.1954,,2026-04-30
2026-04-30,Denver @ Minnesota,Denver,DEN,0,0.4793,0.4793,0,0.68,-0.2007,,2026-04-30
2026-05-01,Cleveland @ Toronto,Cleveland,CLE,0,0.2939,0.2939,0,0.62,-0.3261,,2026-04-30
2026-05-01,Cleveland @ Toronto,Toronto,TOR,1,0.7078,0.7078,0,0.4,0.3078,0.25,2026-04-30
2026-04-30,Denver @ Minnesota,Minnesota,MIN,1,0.5056,0.4456,1,0.33,0.1156,0.1725,2026-04-30
2026-05-01,Detroit @ Orlando,Orlando,ORL,1,0.587,0.527,1,0.42,0.107,0.1845,2026-04-30
2026-04-30,New York @ Atlanta,Atlanta,ATL,1,0.4987,0.4987,0,0.44,0.0587,0.1048,2026-04-30
2026-04-30,Boston @ Philadelphia,Philadelphia,PHI,1,0.3237,0.3237,0,0.33,-0.0063,,2026-04-30
2026-05-02,LA Lakers @ Houston,Houston,HOU,1,0.6769,0.6169,1,0.63,-0.0131,,2026-04-30
2026-04-30,Boston @ Philadelphia,Boston,BOS,0,0.6397,0.6397,0,0.68,-0.0403,,2026-04-30
2026-05-02,LA Lakers @ Houston,LA Lakers,LAL,0,0.3119,0.3119,0,0.39,-0.0781,,2026-04-30
2026-04-30,New York @ Atlanta,New York,NYK,0,0.4921,0.4921,0,0.58,-0.0879,,2026-04-30
2026-05-01,Detroit @ Orlando,Detroit,DET,0,0.3846,0.3846,0,0.58,-0.1954,,2026-04-30
2026-04-30,Denver @ Minnesota,Denver,DEN,0,0.4793,0.4193,1,0.68,-0.2607,,2026-04-30
2026-05-01,Cleveland @ Toronto,Cleveland,CLE,0,0.2939,0.2939,0,0.62,-0.3261,,2026-04-30
2026-05-01,Cleveland @ Toronto,Toronto,TOR,1,0.7078,0.7078,0,0.4,0.3078,0.25,2026-04-30
2026-04-30,Denver @ Minnesota,Minnesota,MIN,1,0.5056,0.4816,1,0.33,0.1516,0.1131,2026-04-30
2026-05-01,Detroit @ Orlando,Orlando,ORL,1,0.587,0.531,1,0.42,0.111,0.0957,2026-04-30
2026-04-30,New York @ Atlanta,Atlanta,ATL,1,0.4987,0.4987,0,0.44,0.0587,0.0524,2026-04-30
2026-05-02,LA Lakers @ Houston,LA Lakers,LAL,0,0.3119,0.3886,0,0.39,-0.0014,,2026-04-30
2026-04-30,Boston @ Philadelphia,Philadelphia,PHI,1,0.3237,0.3237,0,0.33,-0.0063,,2026-04-30
2026-05-02,LA Lakers @ Houston,Houston,HOU,1,0.6769,0.6002,1,0.63,-0.0298,,2026-04-30
2026-04-30,Boston @ Philadelphia,Boston,BOS,0,0.6397,0.6397,0,0.68,-0.0403,,2026-04-30
2026-04-30,New York @ Atlanta,New York,NYK,0,0.4921,0.4921,0,0.58,-0.0879,,2026-04-30
2026-05-01,Detroit @ Orlando,Detroit,DET,0,0.3846,0.4406,0,0.58,-0.1394,,2026-04-30
2026-04-30,Denver @ Minnesota,Denver,DEN,0,0.4793,0.5033,1,0.68,-0.1767,,2026-04-30
2026-05-01,Cleveland @ Toronto,Cleveland,CLE,0,0.2939,0.2939,0,0.62,-0.3261,,2026-04-30
2026-05-01,Cleveland @ Toronto,Toronto,TOR,1,0.7078,0.7078,0,0.4,0.3078,0.25,2026-04-30
2026-04-30,Denver @ Minnesota,Minnesota,MIN,1,0.5056,0.4816,1,0.33,0.1516,0.1131,2026-04-30
2026-05-01,Detroit @ Orlando,Orlando,ORL,1,0.587,0.531,1,0.42,0.111,0.0957,2026-04-30
2026-04-30,New York @ Atlanta,Atlanta,ATL,1,0.4987,0.4987,0,0.44,0.0587,0.0524,2026-04-30
2026-05-02,LA Lakers @ Houston,LA Lakers,LAL,0,0.3119,0.3886,0,0.39,-0.0014,,2026-04-30
2026-04-30,Boston @ Philadelphia,Philadelphia,PHI,1,0.3237,0.3237,0,0.33,-0.0063,,2026-04-30
2026-05-02,LA Lakers @ Houston,Houston,HOU,1,0.6769,0.6002,1,0.63,-0.0298,,2026-04-30
2026-04-30,Boston @ Philadelphia,Boston,BOS,0,0.6397,0.6397,0,0.68,-0.0403,,2026-04-30
2026-04-30,New York @ Atlanta,New York,NYK,0,0.4921,0.4921,0,0.58,-0.0879,,2026-04-30
2026-05-01,Detroit @ Orlando,Detroit,DET,0,0.3846,0.4406,0,0.58,-0.1394,,2026-04-30
2026-04-30,Denver @ Minnesota,Denver,DEN,0,0.4793,0.5033,1,0.68,-0.1767,,2026-04-30
2026-05-01,Cleveland @ Toronto,Cleveland,CLE,0,0.2939,0.2939,0,0.62,-0.3261,,2026-04-30
2026-05-01,Cleveland @ Toronto,Toronto,TOR,1,0.7078,0.7078,0,0.38,0.3278,0.25,2026-05-01
2026-05-01,Detroit @ Orlando,Orlando,ORL,1,0.587,0.531,1,0.4,0.131,0.1092,2026-05-01
2026-05-04,Minnesota @ San Antonio,Minnesota,MIN,0,0.338,0.2763,1,0.15,0.1263,0.0743,2026-05-01
2026-05-06,Minnesota @ San Antonio,Minnesota,MIN,0,0.338,0.2763,1,0.17,0.1063,0.064,2026-05-01
2026-05-08,San Antonio @ Minnesota,Minnesota,MIN,1,0.4999,0.4382,1,0.4,0.0382,0.0318,2026-05-01
2026-05-02,LA Lakers @ Houston,Houston,HOU,1,0.6769,0.6002,1,0.61,-0.0098,,2026-05-01
2026-05-02,LA Lakers @ Houston,LA Lakers,LAL,0,0.3119,0.3886,0,0.41,-0.0214,,2026-05-01
2026-05-10,San Antonio @ Minnesota,Minnesota,MIN,1,0.4999,0.4382,1,0.48,-0.0418,,2026-05-01
2026-05-06,Minnesota @ San Antonio,San Antonio,SAS,1,0.688,0.7497,0,0.87,-0.1203,,2026-05-01
2026-05-04,Minnesota @ San Antonio,San Antonio,SAS,1,0.688,0.7497,0,0.88,-0.1303,,2026-05-01
2026-05-01,Detroit @ Orlando,Detroit,DET,0,0.3846,0.4406,0,0.61,-0.1694,,2026-05-01
2026-05-08,San Antonio @ Minnesota,San Antonio,SAS,0,0.5459,0.6076,0,0.82,-0.2124,,2026-05-01
2026-05-10,San Antonio @ Minnesota,San Antonio,SAS,0,0.5459,0.6076,0,0.85,-0.2424,,2026-05-01
2026-05-01,Cleveland @ Toronto,Cleveland,CLE,0,0.2939,0.2939,0,0.63,-0.3361,,2026-05-01
2026-05-01,Detroit @ Orlando,Orlando,ORL,1,0.6983,0.6423,1,0.41,0.2323,0.1969,2026-05-01
2026-05-01,Cleveland @ Toronto,Toronto,TOR,1,0.5598,0.5598,0,0.37,0.1898,0.1506,2026-05-01
2026-05-02,LA Lakers @ Houston,LA Lakers,LAL,0,0.5065,0.5832,0,0.41,0.1732,0.1468,2026-05-01
2026-05-04,Minnesota @ San Antonio,Minnesota,MIN,0,0.3726,0.3109,1,0.15,0.1609,0.0946,2026-05-01
2026-05-06,Minnesota @ San Antonio,Minnesota,MIN,0,0.3726,0.3109,1,0.18,0.1309,0.0798,2026-05-01
2026-05-08,San Antonio @ Minnesota,Minnesota,MIN,1,0.5099,0.4482,1,0.39,0.0582,0.0477,2026-05-01
2026-05-02,LA Lakers @ Houston,Houston,HOU,1,0.5384,0.4617,1,0.6,-0.1383,,2026-05-01
2026-05-06,Minnesota @ San Antonio,San Antonio,SAS,1,0.6521,0.7138,0,0.86,-0.1462,,2026-05-01
2026-05-10,San Antonio @ Minnesota,Minnesota,MIN,1,0.5099,0.4482,1,0.6,-0.1518,,2026-05-01
2026-05-04,Minnesota @ San Antonio,San Antonio,SAS,1,0.6521,0.7138,0,0.88,-0.1662,,2026-05-01
2026-05-01,Detroit @ Orlando,Detroit,DET,0,0.3604,0.4164,0,0.6,-0.1836,,2026-05-01
2026-05-01,Cleveland @ Toronto,Cleveland,CLE,0,0.4332,0.4332,0,0.63,-0.1968,,2026-05-01
2026-05-08,San Antonio @ Minnesota,San Antonio,SAS,0,0.4947,0.5564,0,0.77,-0.2136,,2026-05-01
2026-05-10,San Antonio @ Minnesota,San Antonio,SAS,0,0.4947,0.5564,0,0.84,-0.2836,,2026-05-01
2026-05-06,LA Lakers @ Oklahoma City,LA Lakers,LAL,0,0.3683,0.4366,0,0.13,0.3066,0.1762,2026-05-03
2026-05-08,LA Lakers @ Oklahoma City,LA Lakers,LAL,0,0.3683,0.4366,0,0.16,0.2766,0.1646,2026-05-03
2026-05-10,Oklahoma City @ LA Lakers,LA Lakers,LAL,1,0.423,0.4913,0,0.27,0.2213,0.1516,2026-05-03
2026-05-12,Oklahoma City @ LA Lakers,LA Lakers,LAL,1,0.423,0.4913,0,0.31,0.1813,0.1314,2026-05-03
2026-05-04,Minnesota @ San Antonio,Minnesota,MIN,0,0.3726,0.3109,1,0.16,0.1509,0.0898,2026-05-03
2026-05-08,San Antonio @ Minnesota,Minnesota,MIN,1,0.5099,0.4482,1,0.31,0.1382,0.1001,2026-05-03
2026-05-06,Minnesota @ San Antonio,Minnesota,MIN,0,0.3726,0.3109,1,0.2,0.1109,0.0693,2026-05-03
2026-05-10,San Antonio @ Minnesota,Minnesota,MIN,1,0.5099,0.4482,1,0.39,0.0582,0.0477,2026-05-03
2026-05-09,New York @ Philadelphia,New York,NYK,0,0.6395,0.6395,0,0.6,0.0395,0.0494,2026-05-03
2026-05-10,New York @ Philadelphia,New York,NYK,0,0.6395,0.6395,0,0.6,0.0395,0.0494,2026-05-03
2026-05-05,Philadelphia @ New York,Philadelphia,PHI,0,0.3278,0.3278,0,0.29,0.0378,0.0266,2026-05-03
2026-05-07,Philadelphia @ New York,New York,NYK,1,0.6951,0.6951,0,0.69,0.0051,0.0082,2026-05-03
2026-05-05,Philadelphia @ New York,New York,NYK,1,0.6951,0.6951,0,0.72,-0.0249,,2026-05-03
2026-05-09,New York @ Philadelphia,Philadelphia,PHI,1,0.379,0.379,0,0.41,-0.031,,2026-05-03
2026-05-07,Philadelphia @ New York,Philadelphia,PHI,0,0.3278,0.3278,0,0.37,-0.0422,,2026-05-03
2026-05-10,New York @ Philadelphia,Philadelphia,PHI,1,0.379,0.379,0,0.44,-0.061,,2026-05-03
2026-05-10,San Antonio @ Minnesota,San Antonio,SAS,0,0.4947,0.5564,0,0.66,-0.1036,,2026-05-03
2026-05-06,Minnesota @ San Antonio,San Antonio,SAS,1,0.6521,0.7138,0,0.84,-0.1262,,2026-05-03
2026-05-08,San Antonio @ Minnesota,San Antonio,SAS,0,0.4947,0.5564,0,0.7,-0.1436,,2026-05-03
2026-05-04,Minnesota @ San Antonio,San Antonio,SAS,1,0.6521,0.7138,0,0.86,-0.1462,,2026-05-03
2026-05-12,Oklahoma City @ LA Lakers,Oklahoma City,OKC,0,0.6257,0.5574,1,0.73,-0.1726,,2026-05-03
2026-05-10,Oklahoma City @ LA Lakers,Oklahoma City,OKC,0,0.6257,0.5574,1,0.79,-0.2326,,2026-05-03
2026-05-08,LA Lakers @ Oklahoma City,Oklahoma City,OKC,1,0.6743,0.606,1,0.86,-0.254,,2026-05-03
2026-05-06,LA Lakers @ Oklahoma City,Oklahoma City,OKC,1,0.6743,0.606,1,0.89,-0.284,,2026-05-03
2026-05-06,LA Lakers @ Oklahoma City,LA Lakers,LAL,0,0.3683,0.4366,0,0.13,0.3066,0.1762,2026-05-04
2026-05-08,LA Lakers @ Oklahoma City,LA Lakers,LAL,0,0.3683,0.4366,0,0.18,0.2566,0.1565,2026-05-04
2026-05-12,Oklahoma City @ LA Lakers,LA Lakers,LAL,1,0.423,0.4913,0,0.26,0.2313,0.1563,2026-05-04
2026-05-10,Oklahoma City @ LA Lakers,LA Lakers,LAL,1,0.423,0.4913,0,0.3,0.1913,0.1366,2026-05-04
2026-05-09,New York @ Philadelphia,New York,NYK,0,0.6395,0.6395,0,0.5,0.1395,0.1395,2026-05-04
2026-05-04,Minnesota @ San Antonio,Minnesota,MIN,0,0.3726,0.3109,1,0.18,0.1309,0.0798,2026-05-04
2026-05-10,San Antonio @ Minnesota,Minnesota,MIN,1,0.5099,0.4482,1,0.32,0.1282,0.0943,2026-05-04
2026-05-08,San Antonio @ Minnesota,Minnesota,MIN,1,0.5099,0.4482,1,0.35,0.0982,0.0755,2026-05-04
2026-05-06,Minnesota @ San Antonio,Minnesota,MIN,0,0.3726,0.3109,1,0.22,0.0909,0.0583,2026-05-04
2026-05-10,New York @ Philadelphia,New York,NYK,0,0.6395,0.6395,0,0.57,0.0695,0.0808,2026-05-04
2026-05-07,Philadelphia @ New York,New York,NYK,1,0.6951,0.6951,0,0.66,0.0351,0.0516,2026-05-04
2026-05-05,Philadelphia @ New York,Philadelphia,PHI,0,0.3278,0.3278,0,0.3,0.0278,0.0199,2026-05-04
2026-05-06,Cleveland @ Detroit,Cleveland,CLE,0,0.4423,0.4423,0,0.42,0.0223,0.0192,2026-05-04
2026-05-07,Philadelphia @ New York,Philadelphia,PHI,0,0.3278,0.3278,0,0.34,-0.0122,,2026-05-04
2026-05-05,Philadelphia @ New York,New York,NYK,1,0.6951,0.6951,0,0.71,-0.0149,,2026-05-04
2026-05-09,Detroit @ Cleveland,Detroit,DET,0,0.4591,0.4591,0,0.49,-0.0309,,2026-05-04
2026-05-06,Cleveland @ Detroit,Detroit,DET,1,0.5567,0.5567,0,0.59,-0.0333,,2026-05-04
2026-05-10,New York @ Philadelphia,Philadelphia,PHI,1,0.379,0.379,0,0.45,-0.071,,2026-05-04
2026-05-06,Minnesota @ San Antonio,San Antonio,SAS,1,0.6521,0.7138,0,0.8,-0.0862,,2026-05-04
2026-05-04,Minnesota @ San Antonio,San Antonio,SAS,1,0.6521,0.7138,0,0.83,-0.1162,,2026-05-04
2026-05-08,San Antonio @ Minnesota,San Antonio,SAS,0,0.4947,0.5564,0,0.68,-0.1236,,2026-05-04
2026-05-10,San Antonio @ Minnesota,San Antonio,SAS,0,0.4947,0.5564,0,0.7,-0.1436,,2026-05-04
2026-05-09,New York @ Philadelphia,Philadelphia,PHI,1,0.379,0.379,0,0.53,-0.151,,2026-05-04
2026-05-08,Cleveland @ Detroit,Detroit,DET,1,0.5567,0.5567,0,0.73,-0.1733,,2026-05-04
2026-05-10,Oklahoma City @ LA Lakers,Oklahoma City,OKC,0,0.6257,0.5574,1,0.74,-0.1826,,2026-05-04
2026-05-12,Oklahoma City @ LA Lakers,Oklahoma City,OKC,0,0.6257,0.5574,1,0.76,-0.2026,,2026-05-04
2026-05-08,Cleveland @ Detroit,Cleveland,CLE,0,0.4423,0.4423,0,0.66,-0.2177,,2026-05-04
2026-05-08,LA Lakers @ Oklahoma City,Oklahoma City,OKC,1,0.6743,0.606,1,0.84,-0.234,,2026-05-04
2026-05-09,Detroit @ Cleveland,Cleveland,CLE,1,0.5258,0.5258,0,0.77,-0.2442,,2026-05-04
2026-05-06,LA Lakers @ Oklahoma City,Oklahoma City,OKC,1,0.6743,0.606,1,0.88,-0.274,,2026-05-04
2026-05-12,Detroit @ Cleveland,Cleveland,CLE,1,0.5258,0.5258,0,0.86,-0.3342,,2026-05-04
2026-05-12,Detroit @ Cleveland,Detroit,DET,0,0.4591,0.4591,0,0.86,-0.4009,,2026-05-04
2026-05-06,LA Lakers @ Oklahoma City,LA Lakers,LAL,0,0.3683,0.4366,0,0.13,0.3066,0.1762,2026-05-04
2026-05-08,LA Lakers @ Oklahoma City,LA Lakers,LAL,0,0.3683,0.4366,0,0.15,0.2866,0.1686,2026-05-04
2026-05-12,Oklahoma City @ LA Lakers,LA Lakers,LAL,1,0.423,0.4913,0,0.27,0.2213,0.1516,2026-05-04
2026-05-10,Oklahoma City @ LA Lakers,LA Lakers,LAL,1,0.423,0.4913,0,0.28,0.2113,0.1467,2026-05-04
2026-05-09,New York @ Philadelphia,New York,NYK,0,0.6395,0.6395,0,0.54,0.0995,0.1082,2026-05-04
2026-05-04,Minnesota @ San Antonio,Minnesota,MIN,0,0.3726,0.3109,1,0.24,0.0709,0.0466,2026-05-04
2026-05-08,San Antonio @ Minnesota,Minnesota,MIN,1,0.5099,0.4482,1,0.39,0.0582,0.0477,2026-05-04
2026-05-06,Minnesota @ San Antonio,Minnesota,MIN,0,0.3726,0.3109,1,0.27,0.0409,0.028,2026-05-04
2026-05-10,New York @ Philadelphia,New York,NYK,0,0.6395,0.6395,0,0.6,0.0395,0.0494,2026-05-04
2026-05-10,San Antonio @ Minnesota,Minnesota,MIN,1,0.5099,0.4482,1,0.41,0.0382,0.0324,2026-05-04
2026-05-05,Philadelphia @ New York,Philadelphia,PHI,0,0.3278,0.3278,0,0.3,0.0278,0.0199,2026-05-04
2026-05-06,Cleveland @ Detroit,Cleveland,CLE,0,0.4423,0.4423,0,0.42,0.0223,0.0192,2026-05-04
