game_date,game_id,player,team,opp,is_home,market_type,stat,threshold,yes_ask,model_prob,pred_stat,lineup_adj,edge,direction,kelly,rest_days,opp_def_l10,game_in_series,ticker,run_date
2026-05-04,26MAY04PHINYK,Mitchell Robinson,NYK,PHI,1,PROP,REB,12.0,0.16,0.06,6.3,0.0,0.1,NO,0.25,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKMROBINSON23-12,2026-05-04
2026-05-04,26MAY04PHINYK,Kelly Oubre Jr.,PHI,NYK,0,PROP,STL,2.0,0.32,0.22,0.9,0.0,0.1,NO,0.1568,2.0,102.5,8,KXNBASTL-26MAY04PHINYK-PHIKOUBRE9-2,2026-05-04
2026-05-04,26MAY04PHINYK,Andre Drummond,PHI,NYK,0,PROP,REB,2.5,0.5972,0.497,2.5,0.0,0.1,NO,0.084,2.0,102.5,8,REB-26MAY04PHINYK-Andre Drummond-2.5,2026-05-04
2026-05-04,26MAY04PHINYK,Paul George,PHI,NYK,0,PROP,AST,4.0,0.44,0.341,2.9,0.0,0.099,NO,0.1125,2.0,102.5,8,KXNBAAST-26MAY04PHINYK-PHIPGEORGE8-4,2026-05-04
2026-05-04,26MAY04MINSAS,Stephon Castle,SAS,MIN,1,PROP,FG3M,2.0,0.44,0.538,2.2,0.0,0.098,YES,0.0875,6.0,116.3,6,KXNBA3PT-26MAY04MINSAS-SASSCASTLE5-2,2026-05-04
2026-05-04,26MAY04MINSAS,Jaden McDaniels,MIN,SAS,0,PROP,PTS,14.5,0.5162,0.615,17.9,4.13,0.098,YES,0.1017,4.0,109.1,7,PTS-26MAY04MINSAS-Jaden McDaniels-14.5,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,BLK,3.0,0.13,0.032,1.0,0.0,0.098,NO,0.25,4.0,107.4,7,KXNBABLK-26MAY04PHINYK-NYKKTOWNS32-3,2026-05-04
2026-05-04,26MAY04PHINYK,Tyrese Maxey,PHI,NYK,0,PROP,FG3M,4.0,0.37,0.273,2.9,0.0,0.097,NO,0.1313,2.0,102.5,8,KXNBA3PT-26MAY04PHINYK-PHITMAXEY0-4,2026-05-04
2026-05-04,26MAY04PHINYK,Jalen Brunson,NYK,PHI,1,PROP,REB,2.0,0.81,0.714,3.7,0.0,0.096,NO,0.0594,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKJBRUNSON11-2,2026-05-04
2026-05-04,26MAY04PHINYK,VJ Edgecombe,PHI,NYK,0,PROP,AST,4.0,0.42,0.515,4.1,0.0,0.095,YES,0.0819,2.0,102.5,8,KXNBAAST-26MAY04PHINYK-PHIVEDGECOMBE77-4,2026-05-04
2026-05-04,26MAY04PHINYK,VJ Edgecombe,PHI,NYK,0,PROP,REB,5.5,0.4401,0.535,5.9,0.0,0.095,YES,0.0851,2.0,102.5,8,REB-26MAY04PHINYK-VJ Edgecombe-5.5,2026-05-04
2026-05-04,26MAY04PHINYK,Kelly Oubre Jr.,PHI,NYK,0,PROP,REB,4.0,0.78,0.686,5.8,0.0,0.094,NO,0.0601,2.0,102.5,8,KXNBAREB-26MAY04PHINYK-PHIKOUBRE9-4,2026-05-04
2026-05-04,26MAY04MINSAS,Dylan Harper,SAS,MIN,1,PROP,PTS,9.5,0.4913,0.584,12.0,0.0,0.093,YES,0.0912,6.0,116.3,6,PTS-26MAY04MINSAS-Dylan Harper-9.5,2026-05-04
2026-05-04,26MAY04PHINYK,Jalen Brunson,NYK,PHI,1,PROP,AST,6.0,0.66,0.567,6.7,0.0,0.093,NO,0.0706,4.0,107.4,7,KXNBAAST-26MAY04PHINYK-NYKJBRUNSON11-6,2026-05-04
2026-05-04,26MAY04PHINYK,Josh Hart,NYK,PHI,1,PROP,REB,4.0,0.97,0.877,8.2,0.0,0.093,NO,0.0481,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKJHART3-4,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,PROP,REB,11.5,0.5152,0.608,12.8,0.0,0.093,YES,0.0954,6.0,116.3,6,REB-26MAY04MINSAS-Victor Wembanyama-11.5,2026-05-04
2026-05-04,26MAY04MINSAS,Rudy Gobert,MIN,SAS,0,PROP,REB,11.5,0.487,0.395,10.2,1.52,0.092,NO,0.0946,4.0,109.1,7,REB-26MAY04MINSAS-Rudy Gobert-11.5,2026-05-04
2026-05-04,26MAY04PHINYK,OG Anunoby,NYK,PHI,1,PROP,REB,10.0,0.18,0.272,7.8,0.0,0.092,YES,0.0564,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKOANUNOBY8-10,2026-05-04
2026-05-04,26MAY04PHINYK,Mikal Bridges,NYK,PHI,1,PROP,PTS,10.0,0.58,0.488,9.7,0.0,0.092,NO,0.0791,4.0,107.4,7,KXNBAPTS-26MAY04PHINYK-NYKMBRIDGES25-10,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,BLK,1.0,0.6,0.508,1.0,0.0,0.092,NO,0.0763,4.0,107.4,7,KXNBABLK-26MAY04PHINYK-NYKKTOWNS32-1,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,REB,10.0,0.75,0.658,11.5,0.0,0.092,NO,0.0614,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKKTOWNS32-10,2026-05-04
2026-05-04,26MAY04MINSAS,Jaden McDaniels,MIN,SAS,0,PROP,STL,3.0,0.16,0.069,1.0,0.0,0.091,NO,0.25,4.0,109.1,7,KXNBASTL-26MAY04MINSAS-MINJMCDANIELS3-3,2026-05-04
2026-05-04,26MAY04PHINYK,OG Anunoby,NYK,PHI,1,PROP,FG3M,2.0,0.68,0.589,2.4,0.0,0.091,NO,0.0672,4.0,107.4,7,KXNBA3PT-26MAY04PHINYK-NYKOANUNOBY8-2,2026-05-04
2026-05-04,26MAY04PHINYK,Paul George,PHI,NYK,0,PROP,STL,3.0,0.17,0.079,1.1,0.0,0.091,NO,0.25,2.0,102.5,8,KXNBASTL-26MAY04PHINYK-PHIPGEORGE8-3,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,STL,2.0,0.32,0.229,1.0,0.0,0.091,NO,0.1425,4.0,107.4,7,KXNBASTL-26MAY04PHINYK-NYKKTOWNS32-2,2026-05-04
2026-05-04,26MAY04PHINYK,VJ Edgecombe,PHI,NYK,0,PROP,PTS,12.5,0.4509,0.541,13.8,0.0,0.09,YES,0.0824,2.0,102.5,8,PTS-26MAY04PHINYK-VJ Edgecombe-12.5,2026-05-04
2026-05-04,26MAY04PHINYK,Kelly Oubre Jr,PHI,NYK,0,PROP,AST,1.5,0.3742,0.464,1.2,0.0,0.09,YES,0.0716,2.0,102.5,8,AST-26MAY04PHINYK-Kelly Oubre Jr-1.5,2026-05-04
2026-05-04,26MAY04MINSAS,De'Aaron Fox,SAS,MIN,1,PROP,PTS,17.5,0.5022,0.591,20.2,0.0,0.089,YES,0.0897,6.0,116.3,6,PTS-26MAY04MINSAS-De'Aaron Fox-17.5,2026-05-04
2026-05-04,26MAY04PHINYK,Paul George,PHI,NYK,0,PROP,PTS,25.0,0.09,0.178,17.0,0.0,0.088,YES,0.0482,2.0,102.5,8,KXNBAPTS-26MAY04PHINYK-PHIPGEORGE8-25,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,PTS,10.0,0.94,0.852,19.1,0.0,0.088,NO,0.0468,4.0,107.4,7,KXNBAPTS-26MAY04PHINYK-NYKKTOWNS32-10,2026-05-04
2026-05-04,26MAY04MINSAS,Stephon Castle,SAS,MIN,1,PROP,AST,10.0,0.25,0.162,7.5,0.0,0.088,NO,0.1757,6.0,116.3,6,KXNBAAST-26MAY04MINSAS-SASSCASTLE5-10,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,COMBO,TD,0.0,0.09,0.002,26p/12r/3a,0.0,0.088,NO,0.25,6.0,116.3,6,KXNBA3D-26MAY04MINSAS-SASVWEMBANYAMA1,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,PROP,STL,3.0,0.18,0.093,1.2,0.0,0.087,NO,0.2405,6.0,116.3,6,KXNBASTL-26MAY04MINSAS-SASVWEMBANYAMA1-3,2026-05-04
2026-05-04,26MAY04PHINYK,Tyrese Maxey,PHI,NYK,0,PROP,AST,10.0,0.16,0.073,6.3,0.0,0.087,NO,0.25,2.0,102.5,8,KXNBAAST-26MAY04PHINYK-PHITMAXEY0-10,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,PROP,AST,10.0,0.09,0.003,2.9,0.0,0.087,NO,0.25,6.0,116.3,6,KXNBAAST-26MAY04MINSAS-SASVWEMBANYAMA1-10,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,REB,12.0,0.53,0.444,11.5,0.0,0.086,NO,0.081,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKKTOWNS32-12,2026-05-04
2026-05-04,26MAY04PHINYK,Josh Hart,NYK,PHI,1,PROP,AST,8.0,0.12,0.034,3.3,0.0,0.086,NO,0.25,4.0,107.4,7,KXNBAAST-26MAY04PHINYK-NYKJHART3-8,2026-05-04
2026-05-04,26MAY04PHINYK,Mikal Bridges,NYK,PHI,1,PROP,STL,1.0,0.52,0.434,0.8,0.0,0.086,NO,0.0824,4.0,107.4,7,KXNBASTL-26MAY04PHINYK-NYKMBRIDGES25-1,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,PROP,AST,8.0,0.11,0.024,2.9,0.0,0.086,NO,0.25,6.0,116.3,6,KXNBAAST-26MAY04MINSAS-SASVWEMBANYAMA1-8,2026-05-04
2026-05-04,26MAY04PHINYK,Josh Hart,NYK,PHI,1,PROP,REB,8.0,0.61,0.525,8.2,0.0,0.085,NO,0.0693,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKJHART3-8,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,COMBO,DD,0.0,0.74,0.655,25p/13r/4a,0.0,0.085,NO,0.0572,6.0,116.3,6,KXNBA2D-26MAY04MINSAS-SASVWEMBANYAMA1,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,REB,14.0,0.33,0.246,11.5,0.0,0.084,NO,0.1275,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKKTOWNS32-14,2026-05-04
2026-05-04,26MAY04PHINYK,OG Anunoby,NYK,PHI,1,PROP,PTS,15.0,0.66,0.576,16.7,0.0,0.084,NO,0.0634,4.0,107.4,7,KXNBAPTS-26MAY04PHINYK-NYKOANUNOBY8-15,2026-05-04
2026-05-04,26MAY04PHINYK,Joel Embiid,PHI,NYK,0,PROP,REB,8.5,0.4916,0.575,9.4,0.0,0.084,YES,0.0824,2.0,102.5,8,REB-26MAY04PHINYK-Joel Embiid-8.5,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,PROP,PTS,27.5,0.4892,0.405,24.7,0.0,0.084,NO,0.0856,6.0,116.3,6,PTS-26MAY04MINSAS-Victor Wembanyama-27.5,2026-05-04
2026-05-04,26MAY04PHINYK,Mitchell Robinson,NYK,PHI,1,PROP,PTS,10.0,0.17,0.253,4.2,0.0,0.083,YES,0.05,4.0,107.4,7,KXNBAPTS-26MAY04PHINYK-NYKMROBINSON23-10,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,PROP,FG3M,5.0,0.12,0.038,1.7,0.0,0.082,NO,0.25,6.0,116.3,6,KXNBA3PT-26MAY04MINSAS-SASVWEMBANYAMA1-5,2026-05-04
2026-05-04,26MAY04PHINYK,Paul George,PHI,NYK,0,PROP,REB,6.0,0.44,0.358,4.7,0.0,0.082,NO,0.0935,2.0,102.5,8,KXNBAREB-26MAY04PHINYK-PHIPGEORGE8-6,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,REB,16.0,0.19,0.108,11.5,0.0,0.082,NO,0.2146,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKKTOWNS32-16,2026-05-04
2026-05-04,26MAY04MINSAS,Stephon Castle,SAS,MIN,1,PROP,FG3M,4.0,0.08,0.16,2.2,0.0,0.08,YES,0.0436,6.0,116.3,6,KXNBA3PT-26MAY04MINSAS-SASSCASTLE5-4,2026-05-04
2026-05-04,26MAY04PHINYK,VJ Edgecombe,PHI,NYK,0,PROP,REB,10.0,0.09,0.169,6.4,0.0,0.079,YES,0.0433,2.0,102.5,8,KXNBAREB-26MAY04PHINYK-PHIVEDGECOMBE77-10,2026-05-04
2026-05-04,26MAY04PHINYK,Tyrese Maxey,PHI,NYK,0,PROP,AST,6.0,0.62,0.542,6.3,0.0,0.078,NO,0.0632,2.0,102.5,8,KXNBAAST-26MAY04PHINYK-PHITMAXEY0-6,2026-05-04
2026-05-04,26MAY04MINSAS,Julian Champagnie,SAS,MIN,1,PROP,PTS,8.5,0.4679,0.546,9.9,0.0,0.078,YES,0.0736,6.0,116.3,6,PTS-26MAY04MINSAS-Julian Champagnie-8.5,2026-05-04
2026-05-04,26MAY04PHINYK,Josh Hart,NYK,PHI,1,PROP,PTS,10.0,0.64,0.563,11.4,0.0,0.077,NO,0.0599,4.0,107.4,7,KXNBAPTS-26MAY04PHINYK-NYKJHART3-10,2026-05-04
2026-05-04,26MAY04MINSAS,Devin Vassell,SAS,MIN,1,PROP,REB,3.5,0.5432,0.62,5.0,0.0,0.077,YES,0.0843,6.0,116.3,6,REB-26MAY04MINSAS-Devin Vassell-3.5,2026-05-04
2026-05-04,26MAY04MINSAS,Rudy Gobert,MIN,SAS,0,PROP,PTS,8.5,0.5108,0.588,11.1,2.56,0.077,YES,0.0785,4.0,109.1,7,PTS-26MAY04MINSAS-Rudy Gobert-8.5,2026-05-04
2026-05-04,26MAY04PHINYK,OG Anunoby,NYK,PHI,1,PROP,REB,8.0,0.4,0.477,7.8,0.0,0.077,YES,0.064,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKOANUNOBY8-8,2026-05-04
2026-05-04,26MAY04PHINYK,Mitchell Robinson,NYK,PHI,1,PROP,REB,6.5,0.5618,0.485,6.3,0.0,0.077,NO,0.0688,4.0,107.4,7,REB-26MAY04PHINYK-Mitchell Robinson-6.5,2026-05-04
2026-05-04,26MAY04MINSAS,Stephon Castle,SAS,MIN,1,COMBO,DD,0.0,0.26,0.337,19p/5r/8a,0.0,0.077,YES,0.052,6.0,116.3,6,KXNBA2D-26MAY04MINSAS-SASSCASTLE5,2026-05-04
2026-05-04,26MAY04PHINYK,Tyrese Maxey,PHI,NYK,0,PROP,FG3M,5.0,0.2,0.125,2.9,0.0,0.075,NO,0.1865,2.0,102.5,8,KXNBA3PT-26MAY04PHINYK-PHITMAXEY0-5,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,AST,3.5,0.5636,0.488,3.4,0.0,0.075,NO,0.0669,4.0,107.4,7,AST-26MAY04PHINYK-Karl-Anthony Towns-3.5,2026-05-04
2026-05-04,26MAY04PHINYK,VJ Edgecombe,PHI,NYK,0,COMBO,DD,0.0,0.07,0.144,15p/6r/4a,0.0,0.074,YES,0.0398,2.0,102.5,8,KXNBA2D-26MAY04PHINYK-PHIVEDGECOMBE77,2026-05-04
2026-05-04,26MAY04PHINYK,Tyrese Maxey,PHI,NYK,0,PROP,AST,7.0,0.46,0.388,6.3,0.0,0.072,NO,0.0783,2.0,102.5,8,KXNBAAST-26MAY04PHINYK-PHITMAXEY0-7,2026-05-04
2026-05-04,26MAY04MINSAS,Stephon Castle,SAS,MIN,1,PROP,AST,12.0,0.11,0.039,7.5,0.0,0.071,NO,0.25,6.0,116.3,6,KXNBAAST-26MAY04MINSAS-SASSCASTLE5-12,2026-05-04
2026-05-04,26MAY04PHINYK,Tyrese Maxey,PHI,NYK,0,PROP,STL,3.0,0.16,0.089,1.2,0.0,0.071,NO,0.221,2.0,102.5,8,KXNBASTL-26MAY04PHINYK-PHITMAXEY0-3,2026-05-04
2026-05-04,26MAY04PHINYK,Josh Hart,NYK,PHI,1,PROP,PTS,20.0,0.09,0.161,11.4,0.0,0.071,YES,0.0392,4.0,107.4,7,KXNBAPTS-26MAY04PHINYK-NYKJHART3-20,2026-05-04
2026-05-04,26MAY04PHINYK,Kelly Oubre Jr.,PHI,NYK,0,PROP,REB,8.0,0.2,0.271,5.8,0.0,0.071,YES,0.0445,2.0,102.5,8,KXNBAREB-26MAY04PHINYK-PHIKOUBRE9-8,2026-05-04
2026-05-04,26MAY04PHINYK,Kelly Oubre Jr,PHI,NYK,0,PROP,REB,5.5,0.4645,0.534,5.9,0.0,0.07,YES,0.0653,2.0,102.5,8,REB-26MAY04PHINYK-Kelly Oubre Jr-5.5,2026-05-04
2026-05-04,26MAY04PHINYK,Tyrese Maxey,PHI,NYK,0,PROP,AST,8.0,0.32,0.25,6.3,0.0,0.07,NO,0.109,2.0,102.5,8,KXNBAAST-26MAY04PHINYK-PHITMAXEY0-8,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,REB,8.0,0.9,0.83,11.5,0.0,0.07,NO,0.0389,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKKTOWNS32-8,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,PTS,15.0,0.75,0.681,19.1,0.0,0.069,NO,0.0459,4.0,107.4,7,KXNBAPTS-26MAY04PHINYK-NYKKTOWNS32-15,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,STL,3.0,0.14,0.071,1.0,0.0,0.069,NO,0.2481,4.0,107.4,7,KXNBASTL-26MAY04PHINYK-NYKKTOWNS32-3,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,PROP,BLK,3.0,0.73,0.798,3.9,0.0,0.068,YES,0.1256,6.0,116.3,6,KXNBABLK-26MAY04MINSAS-SASVWEMBANYAMA1-3,2026-05-04
2026-05-04,26MAY04PHINYK,Kelly Oubre Jr.,PHI,NYK,0,PROP,PTS,20.0,0.07,0.137,10.5,0.0,0.067,YES,0.0361,2.0,102.5,8,KXNBAPTS-26MAY04PHINYK-PHIKOUBRE9-20,2026-05-04
2026-05-04,26MAY04PHINYK,Josh Hart,NYK,PHI,1,PROP,STL,2.0,0.32,0.253,1.1,0.0,0.067,NO,0.1049,4.0,107.4,7,KXNBASTL-26MAY04PHINYK-NYKJHART3-2,2026-05-04
2026-05-04,26MAY04PHINYK,OG Anunoby,NYK,PHI,1,PROP,FG3M,3.0,0.44,0.374,2.4,0.0,0.066,NO,0.0746,4.0,107.4,7,KXNBA3PT-26MAY04PHINYK-NYKOANUNOBY8-3,2026-05-04
2026-05-04,26MAY04PHINYK,Jalen Brunson,NYK,PHI,1,COMBO,DD,0.0,0.13,0.196,26p/4r/7a,0.0,0.066,YES,0.0376,4.0,107.4,7,KXNBA2D-26MAY04PHINYK-NYKJBRUNSON11,2026-05-04
2026-05-04,26MAY04PHINYK,Josh Hart,NYK,PHI,1,PROP,REB,10.0,0.38,0.314,8.2,0.0,0.066,NO,0.0863,4.0,107.4,7,KXNBAREB-26MAY04PHINYK-NYKJHART3-10,2026-05-04
2026-05-04,26MAY04PHINYK,Joel Embiid,PHI,NYK,0,PROP,AST,4.5,0.5021,0.568,5.1,0.0,0.066,YES,0.0665,2.0,102.5,8,AST-26MAY04PHINYK-Joel Embiid-4.5,2026-05-04
2026-05-04,26MAY04PHINYK,Kelly Oubre Jr.,PHI,NYK,0,PROP,STL,3.0,0.13,0.066,0.9,0.0,0.064,NO,0.2442,2.0,102.5,8,KXNBASTL-26MAY04PHINYK-PHIKOUBRE9-3,2026-05-04
2026-05-04,26MAY04PHINYK,Jalen Brunson,NYK,PHI,1,PROP,STL,2.0,0.28,0.216,0.9,0.0,0.064,NO,0.1149,4.0,107.4,7,KXNBASTL-26MAY04PHINYK-NYKJBRUNSON11-2,2026-05-04
2026-05-04,26MAY04MINSAS,Julius Randle,MIN,SAS,0,PROP,AST,4.5,0.4596,0.522,4.7,1.08,0.063,YES,0.0582,4.0,109.1,7,AST-26MAY04MINSAS-Julius Randle-4.5,2026-05-04
2026-05-04,26MAY04PHINYK,Kelly Oubre Jr.,PHI,NYK,0,PROP,PTS,15.0,0.24,0.302,10.5,0.0,0.062,YES,0.0407,2.0,102.5,8,KXNBAPTS-26MAY04PHINYK-PHIKOUBRE9-15,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,PROP,BLK,4.0,0.52,0.458,3.9,0.0,0.062,NO,0.0594,6.0,116.3,6,KXNBABLK-26MAY04MINSAS-SASVWEMBANYAMA1-4,2026-05-04
2026-05-04,26MAY04PHINYK,Mitchell Robinson,NYK,PHI,1,COMBO,DD,0.0,0.1,0.04,4p/6r/0a,0.0,0.06,NO,0.25,4.0,107.4,7,KXNBA2D-26MAY04PHINYK-NYKMROBINSON23,2026-05-04
2026-05-04,26MAY04PHINYK,Jalen Brunson,NYK,PHI,1,PROP,FG3M,4.0,0.29,0.23,2.2,0.0,0.06,NO,0.104,4.0,107.4,7,KXNBA3PT-26MAY04PHINYK-NYKJBRUNSON11-4,2026-05-04
2026-05-04,26MAY04PHINYK,VJ Edgecombe,PHI,NYK,0,PROP,AST,8.0,0.08,0.139,4.1,0.0,0.059,YES,0.0322,2.0,102.5,8,KXNBAAST-26MAY04PHINYK-PHIVEDGECOMBE77-8,2026-05-04
2026-05-04,26MAY04PHINYK,Miles McBride,NYK,PHI,1,PROP,PTS,7.5,0.4596,0.518,8.0,0.0,0.058,YES,0.0539,4.0,107.4,7,PTS-26MAY04PHINYK-Miles McBride-7.5,2026-05-04
2026-05-04,26MAY04PHINYK,Josh Hart,NYK,PHI,1,PROP,PTS,11.5,0.523,0.465,10.5,0.0,0.058,NO,0.0557,4.0,107.4,7,PTS-26MAY04PHINYK-Josh Hart-11.5,2026-05-04
2026-05-04,26MAY04PHINYK,Tyrese Maxey,PHI,NYK,0,PROP,AST,12.0,0.07,0.013,6.3,0.0,0.057,NO,0.25,2.0,102.5,8,KXNBAAST-26MAY04PHINYK-PHITMAXEY0-12,2026-05-04
2026-05-04,26MAY04MINSAS,Stephon Castle,SAS,MIN,1,PROP,AST,6.0,0.77,0.716,7.5,0.0,0.054,NO,0.035,6.0,116.3,6,KXNBAAST-26MAY04MINSAS-SASSCASTLE5-6,2026-05-04
2026-05-04,26MAY04MINSAS,Victor Wembanyama,SAS,MIN,1,PROP,AST,4.0,0.39,0.338,2.9,0.0,0.052,NO,0.0665,6.0,116.3,6,KXNBAAST-26MAY04MINSAS-SASVWEMBANYAMA1-4,2026-05-04
2026-05-04,26MAY04PHINYK,Kelly Oubre Jr.,PHI,NYK,0,PROP,AST,4.0,0.1,0.152,1.4,0.0,0.052,YES,0.0288,2.0,102.5,8,KXNBAAST-26MAY04PHINYK-PHIKOUBRE9-4,2026-05-04
2026-05-04,26MAY04PHINYK,Joel Embiid,PHI,NYK,0,PROP,FG3M,3.0,0.18,0.232,1.7,0.0,0.052,YES,0.032,2.0,102.5,8,KXNBA3PT-26MAY04PHINYK-PHIJEMBIID21-3,2026-05-04
2026-05-04,26MAY04MINSAS,Stephon Castle,SAS,MIN,1,PROP,FG3M,1.0,0.79,0.739,2.2,0.0,0.051,NO,0.0324,6.0,116.3,6,KXNBA3PT-26MAY04MINSAS-SASSCASTLE5-1,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,REB,11.5,0.5,0.449,10.9,0.0,0.051,NO,0.0507,4.0,107.4,7,REB-26MAY04PHINYK-Karl-Anthony Towns-11.5,2026-05-04
2026-05-04,26MAY04PHINYK,Karl-Anthony Towns,NYK,PHI,1,PROP,BLK,2.0,0.23,0.179,1.0,0.0,0.051,NO,0.1101,4.0,107.4,7,KXNBABLK-26MAY04PHINYK-NYKKTOWNS32-2,2026-05-04
2026-05-04,26MAY04PHINYK,Tyrese Maxey,PHI,NYK,0,PROP,PTS,25.5,0.4596,0.51,25.8,0.0,0.05,YES,0.0464,2.0,102.5,8,PTS-26MAY04PHINYK-Tyrese Maxey-25.5,2026-05-04
2026-05-04,26MAY04PHINYK,Josh Hart,NYK,PHI,1,PROP,FG3M,2.0,0.43,0.38,1.4,0.0,0.05,NO,0.0581,4.0,107.4,7,KXNBA3PT-26MAY04PHINYK-NYKJHART3-2,2026-05-04
2026-05-04,26MAY04MINSAS,Dylan Harper,SAS,MIN,1,PROP,AST,2.5,0.5499,0.5,2.5,0.0,0.05,NO,0.0451,6.0,116.3,6,AST-26MAY04MINSAS-Dylan Harper-2.5,2026-05-04
